    11>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(3,10): error C1083: Cannot open include file: 'queuearr/queuearr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_bitset\doctest_bitset_moveable.cpp(3,10): error C1083: Cannot open include file: 'bitset/bitset.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset_m.vcxproj]
    12>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr_moveable.cpp(3,10): error C1083: Cannot open include file: 'queuelstpr/queuelstpr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr_m.vcxproj]
    16>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr.cpp(3,10): error C1083: Cannot open include file: 'queuelstpr/queuelstpr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr.vcxproj]
    20>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_stackarr\doctest_stackarr.cpp(3,10): error C1083: Cannot open include file: 'stackarr/stackarr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr.vcxproj]
    22>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_stackarr\doctest_stackarr_moveable.cpp(3,10): error C1083: Cannot open include file: 'stackarr/stackarr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_stackarr\doctest_stackarr_m.vcxproj]
     6>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(3,10): error C1083: Cannot open include file: 'bitset/bitset.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
     9>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_queuearr\doctest_queuearr_moveable.cpp(3,10): error C1083: Cannot open include file: 'queuearr/queuearr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr_m.vcxproj]
    28>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(3,10): error C1083: Cannot open include file: 'stacklst/stacklst.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(29,3): error C2675: unary '-': 'Rational' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\prj.check\prj.check\doctest_rational\doctest_rational.cpp(29,3): error C2088: '-': illegal for class [D:\projects\misis2023f-23-check\misis2024s-23-02-pishugin-d-s\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
